
> claw3d@0.1.0 typecheck
> tsc --noEmit

src/features/agents/components/AgentChatPanel.tsx(166,12): error TS2345: Argument of type '"agentChat.execApproval.title"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(189,14): error TS2345: Argument of type '"agentChat.execApproval.allowOnce"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(198,14): error TS2345: Argument of type '"agentChat.execApproval.allowAlways"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(207,14): error TS2345: Argument of type '"agentChat.execApproval.deny"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(298,16): error TS2345: Argument of type '"agentChat.thinking"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(351,14): error TS2345: Argument of type '"agentChat.you"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(427,18): error TS2345: Argument of type '"agentChat.thinking"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(445,22): error TS2345: Argument of type '"agentChat.thinking"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(768,20): error TS2345: Argument of type '"agentChat.loadMore"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(827,25): error TS2345: Argument of type '"agentChat.jumpToLatest"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(829,14): error TS2345: Argument of type '"agentChat.jumpToLatest"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(969,39): error TS2345: Argument of type '"agentChat.chooseModel"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(992,41): error TS2345: Argument of type '"agentChat.selectReasoningEffort"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1019,27): error TS2345: Argument of type '"agentChat.showToolCalls"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1033,27): error TS2345: Argument of type '"agentChat.showThinkingTraces"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1064,24): error TS2345: Argument of type '"agentChat.queued"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1075,36): error TS2345: Argument of type '"agentChat.removeQueuedMessage"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1092,32): error TS2345: Argument of type '"agentChat.stopping"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1092,74): error TS2345: Argument of type '"agentChat.stop"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1102,18): error TS2345: Argument of type '"agentChat.send"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1126,28): error TS2345: Argument of type '"agentChat.typeMessagePlaceholder"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1157,32): error TS2345: Argument of type '"agentChat.stopping"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1157,74): error TS2345: Argument of type '"agentChat.stop"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/AgentChatPanel.tsx(1167,16): error TS2345: Argument of type '"agentChat.send"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(58,16): error TS2345: Argument of type '"gatewayConnect.localFoundConnecting"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
src/features/agents/components/GatewayConnectScreen.tsx(61,16): error TS2345: Argument of type '"gatewayConnect.remoteConnecting"' is not assignable to parameter of type '"common.loading" | "common.save" | "common.cancel" | "common.delete" | "common.edit" | "common.close" | "common.error" | "hqSidebar.analytics" | "hqSidebar.collapseHq" | ... 125 more ... | "settingsPanel.sources.presence"'.
